TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,IS_NULLABLE,COLUMN_DEFAULT,KEY_TYPE,ORDINAL_POSITION
dbo,BBCTempVendors,SAPVendor,varchar,50,YES,NULL,,1
dbo,BBCTempVendors,VendorName,varchar,500,NO,NULL,,2
dbo,BBCTempVendors,DeletedOn,datetime,NULL,YES,NULL,,3
dbo,BBCTempVendors,DeletedBy,uniqueidentifier,NULL,YES,NULL,,4
dbo,ClientVendorEmployeeRegistration,Id,bigint,NULL,NO,NULL,PRIMARY KEY,1
dbo,ClientVendorEmployeeRegistration,ClientId,bigint,NULL,NO,NULL,FOREIGN KEY ? Organizations.OrganizationID,2
dbo,ClientVendorEmployeeRegistration,VendorId,bigint,NULL,NO,NULL,,3
dbo,ClientVendorEmployeeRegistration,DeletedOn,datetime,NULL,YES,NULL,,4
dbo,ClientVendorEmployeeRegistration,DeletedBy,uniqueidentifier,NULL,YES,NULL,,5
dbo,ClientVendorProperties,ClientVendorPropertiesId,int,NULL,NO,NULL,,1
dbo,ClientVendorProperties,ClientID,bigint,NULL,NO,NULL,,2
dbo,ClientVendorProperties,VendorID,bigint,NULL,NO,NULL,,3
dbo,ClientVendorProperties,TrainingPaymentExempt,bit,NULL,YES,NULL,,4
dbo,ClientVendorProperties,CreateDate,datetime,NULL,NO,NULL,,5
dbo,ClientVendorProperties,DeletedOn,datetime,NULL,YES,NULL,,6
dbo,ClientVendorProperties,DeletedBy,uniqueidentifier,NULL,YES,NULL,,7
dbo,ClientVendorReferenceIds,ClientVendorRecId,bigint,NULL,NO,NULL,PRIMARY KEY,1
dbo,ClientVendorReferenceIds,ClientId,bigint,NULL,YES,NULL,FOREIGN KEY ? Organizations.OrganizationID,2
dbo,ClientVendorReferenceIds,VendorId,bigint,NULL,YES,NULL,FOREIGN KEY ? Organizations.OrganizationID,3
dbo,ClientVendorReferenceIds,ClientVendorReferenceId,varchar,50,YES,NULL,,4
dbo,ClientVendorReferenceIds,ClientContractId,bigint,NULL,YES,NULL,,5
dbo,ClientVendorReferenceIds,DeletedOn,datetime,NULL,YES,NULL,,6
dbo,ClientVendorReferenceIds,DeletedBy,uniqueidentifier,NULL,YES,NULL,,7
dbo,ForVendorStatusUpdate,VendorName,nvarchar,500,NO,NULL,,1
dbo,ForVendorStatusUpdate,VendorId,bigint,NULL,YES,NULL,,2
